2023-01-31 09:15:18 info: =================================
2023-01-31 09:15:18 info: ======= ENV: development =======
2023-01-31 09:15:18 info: 🚀 App listening on the port 3000
2023-01-31 18:55:14 info: [0mGET /users/mandates/cst_iXTbsxRPGw [36m304[0m 240.085 ms - -[0m
2023-01-31 18:55:14 info: [0mGET /users/subscriptions/cst_iXTbsxRPGw [36m304[0m 213.510 ms - -[0m
2023-01-31 18:55:16 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 206.409 ms - -[0m
2023-01-31 18:56:14 info: [0mOPTIONS /users [32m204[0m 0.102 ms - 0[0m
2023-01-31 18:56:15 info: [0mGET /users [36m304[0m 884.340 ms - -[0m
2023-01-31 18:56:15 info: [0mOPTIONS /users/cst_iXTbsxRPGw [32m204[0m 0.101 ms - 0[0m
2023-01-31 18:56:16 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 198.664 ms - -[0m
2023-01-31 18:56:16 info: [0mOPTIONS /users/payments/cst_iXTbsxRPGw [32m204[0m 0.106 ms - 0[0m
2023-01-31 18:56:16 info: [0mOPTIONS /users/mandates/cst_iXTbsxRPGw [32m204[0m 0.109 ms - 0[0m
2023-01-31 18:56:16 info: [0mOPTIONS /users/subscriptions/cst_iXTbsxRPGw [32m204[0m 0.118 ms - 0[0m
2023-01-31 18:56:16 info: [0mGET /users/payments/cst_iXTbsxRPGw [36m304[0m 231.388 ms - -[0m
2023-01-31 18:56:16 info: [0mGET /users/subscriptions/cst_iXTbsxRPGw [36m304[0m 212.952 ms - -[0m
2023-01-31 18:56:16 info: [0mGET /users/mandates/cst_iXTbsxRPGw [36m304[0m 206.345 ms - -[0m
2023-01-31 18:56:18 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 244.112 ms - -[0m
2023-01-31 18:56:39 info: [0mOPTIONS /users [32m204[0m 0.089 ms - 0[0m
2023-01-31 18:56:40 info: [0mGET /users [36m304[0m 652.356 ms - -[0m
2023-01-31 18:57:58 info: [0mOPTIONS /users [32m204[0m 0.091 ms - 0[0m
2023-01-31 18:57:59 info: [0mGET /users [36m304[0m 589.760 ms - -[0m
2023-01-31 18:57:59 info: [0mOPTIONS /users/cst_iXTbsxRPGw [32m204[0m 0.097 ms - 0[0m
2023-01-31 18:57:59 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 218.778 ms - -[0m
2023-01-31 18:57:59 info: [0mOPTIONS /users/payments/cst_iXTbsxRPGw [32m204[0m 0.114 ms - 0[0m
2023-01-31 18:57:59 info: [0mOPTIONS /users/subscriptions/cst_iXTbsxRPGw [32m204[0m 0.109 ms - 0[0m
2023-01-31 18:57:59 info: [0mOPTIONS /users/mandates/cst_iXTbsxRPGw [32m204[0m 0.077 ms - 0[0m
2023-01-31 18:58:00 info: [0mGET /users/mandates/cst_iXTbsxRPGw [36m304[0m 229.316 ms - -[0m
2023-01-31 18:58:00 info: [0mGET /users/subscriptions/cst_iXTbsxRPGw [36m304[0m 263.608 ms - -[0m
2023-01-31 18:58:00 info: [0mGET /users/payments/cst_iXTbsxRPGw [36m304[0m 298.232 ms - -[0m
2023-01-31 18:58:01 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 219.315 ms - -[0m
2023-01-31 18:58:27 info: [0mOPTIONS /users [32m204[0m 0.086 ms - 0[0m
2023-01-31 18:58:28 info: [0mGET /users [36m304[0m 555.198 ms - -[0m
2023-01-31 18:58:28 info: [0mOPTIONS /users/cst_iXTbsxRPGw [32m204[0m 0.105 ms - 0[0m
2023-01-31 18:58:28 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 219.612 ms - -[0m
2023-01-31 18:58:28 info: [0mOPTIONS /users/payments/cst_iXTbsxRPGw [32m204[0m 0.080 ms - 0[0m
2023-01-31 18:58:28 info: [0mOPTIONS /users/mandates/cst_iXTbsxRPGw [32m204[0m 0.093 ms - 0[0m
2023-01-31 18:58:28 info: [0mOPTIONS /users/subscriptions/cst_iXTbsxRPGw [32m204[0m 0.072 ms - 0[0m
2023-01-31 18:58:29 info: [0mGET /users/payments/cst_iXTbsxRPGw [36m304[0m 244.104 ms - -[0m
2023-01-31 18:58:29 info: [0mGET /users/mandates/cst_iXTbsxRPGw [36m304[0m 233.959 ms - -[0m
2023-01-31 18:58:29 info: [0mGET /users/subscriptions/cst_iXTbsxRPGw [36m304[0m 221.244 ms - -[0m
2023-01-31 18:58:53 info: [0mOPTIONS /users [32m204[0m 0.111 ms - 0[0m
2023-01-31 18:58:54 info: [0mGET /users [36m304[0m 528.215 ms - -[0m
2023-01-31 18:58:58 info: [0mOPTIONS /users/cst_iXTbsxRPGw [32m204[0m 0.097 ms - 0[0m
2023-01-31 18:58:58 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 231.076 ms - -[0m
2023-01-31 18:58:58 info: [0mOPTIONS /users/payments/cst_iXTbsxRPGw [32m204[0m 0.093 ms - 0[0m
2023-01-31 18:58:58 info: [0mOPTIONS /users/subscriptions/cst_iXTbsxRPGw [32m204[0m 0.112 ms - 0[0m
2023-01-31 18:58:58 info: [0mOPTIONS /users/mandates/cst_iXTbsxRPGw [32m204[0m 0.080 ms - 0[0m
2023-01-31 18:58:58 info: [0mGET /users/mandates/cst_iXTbsxRPGw [36m304[0m 202.628 ms - -[0m
2023-01-31 18:58:58 info: [0mGET /users/subscriptions/cst_iXTbsxRPGw [36m304[0m 250.680 ms - -[0m
2023-01-31 18:58:58 info: [0mGET /users/payments/cst_iXTbsxRPGw [36m304[0m 284.643 ms - -[0m
2023-01-31 18:59:28 info: [0mOPTIONS /users [32m204[0m 0.128 ms - 0[0m
2023-01-31 18:59:29 info: [0mGET /users [36m304[0m 525.035 ms - -[0m
2023-01-31 18:59:35 info: [0mOPTIONS /users/cst_iXTbsxRPGw [32m204[0m 0.106 ms - 0[0m
2023-01-31 18:59:35 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 221.239 ms - -[0m
2023-01-31 18:59:35 info: [0mOPTIONS /users/payments/cst_iXTbsxRPGw [32m204[0m 0.076 ms - 0[0m
2023-01-31 18:59:35 info: [0mOPTIONS /users/subscriptions/cst_iXTbsxRPGw [32m204[0m 0.095 ms - 0[0m
2023-01-31 18:59:35 info: [0mOPTIONS /users/mandates/cst_iXTbsxRPGw [32m204[0m 0.091 ms - 0[0m
2023-01-31 18:59:35 info: [0mGET /users/subscriptions/cst_iXTbsxRPGw [36m304[0m 221.559 ms - -[0m
2023-01-31 18:59:35 info: [0mGET /users/payments/cst_iXTbsxRPGw [36m304[0m 249.667 ms - -[0m
2023-01-31 18:59:35 info: [0mGET /users/mandates/cst_iXTbsxRPGw [36m304[0m 206.246 ms - -[0m
2023-01-31 19:01:30 info: [0mOPTIONS /users [32m204[0m 0.097 ms - 0[0m
2023-01-31 19:01:31 info: [0mGET /users [36m304[0m 523.290 ms - -[0m
2023-01-31 19:01:35 info: [0mGET /users [36m304[0m 536.454 ms - -[0m
2023-01-31 19:01:59 info: [0mOPTIONS /users [32m204[0m 0.128 ms - 0[0m
2023-01-31 19:01:59 info: [0mGET /users [36m304[0m 625.685 ms - -[0m
2023-01-31 19:02:00 info: [0mOPTIONS /users/cst_iXTbsxRPGw [32m204[0m 0.121 ms - 0[0m
2023-01-31 19:02:01 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 193.258 ms - -[0m
2023-01-31 19:02:01 info: [0mOPTIONS /users/payments/cst_iXTbsxRPGw [32m204[0m 0.108 ms - 0[0m
2023-01-31 19:02:01 info: [0mOPTIONS /users/subscriptions/cst_iXTbsxRPGw [32m204[0m 0.092 ms - 0[0m
2023-01-31 19:02:01 info: [0mOPTIONS /users/mandates/cst_iXTbsxRPGw [32m204[0m 0.066 ms - 0[0m
2023-01-31 19:02:01 info: [0mGET /users/subscriptions/cst_iXTbsxRPGw [36m304[0m 222.754 ms - -[0m
2023-01-31 19:02:01 info: [0mGET /users/mandates/cst_iXTbsxRPGw [36m304[0m 207.535 ms - -[0m
2023-01-31 19:02:01 info: [0mGET /users/payments/cst_iXTbsxRPGw [36m304[0m 284.874 ms - -[0m
2023-01-31 19:02:47 info: [0mOPTIONS /users [32m204[0m 0.137 ms - 0[0m
2023-01-31 19:02:48 info: [0mGET /users [36m304[0m 506.179 ms - -[0m
2023-01-31 19:02:48 info: [0mOPTIONS /users/cst_iXTbsxRPGw [32m204[0m 0.160 ms - 0[0m
2023-01-31 19:02:49 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 304.326 ms - -[0m
2023-01-31 19:02:49 info: [0mOPTIONS /users/payments/cst_iXTbsxRPGw [32m204[0m 0.078 ms - 0[0m
2023-01-31 19:02:49 info: [0mOPTIONS /users/subscriptions/cst_iXTbsxRPGw [32m204[0m 0.168 ms - 0[0m
2023-01-31 19:02:49 info: [0mOPTIONS /users/mandates/cst_iXTbsxRPGw [32m204[0m 0.083 ms - 0[0m
2023-01-31 19:02:49 info: [0mGET /users/payments/cst_iXTbsxRPGw [36m304[0m 234.171 ms - -[0m
2023-01-31 19:02:49 info: [0mGET /users/subscriptions/cst_iXTbsxRPGw [36m304[0m 259.990 ms - -[0m
2023-01-31 19:02:49 info: [0mGET /users/mandates/cst_iXTbsxRPGw [36m304[0m 299.887 ms - -[0m
2023-01-31 19:03:41 info: [0mOPTIONS /users [32m204[0m 0.133 ms - 0[0m
2023-01-31 19:03:42 info: [0mGET /users [36m304[0m 681.948 ms - -[0m
2023-01-31 19:03:42 info: [0mOPTIONS /users/cst_iXTbsxRPGw [32m204[0m 0.127 ms - 0[0m
2023-01-31 19:03:42 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 201.539 ms - -[0m
2023-01-31 19:03:42 info: [0mOPTIONS /users/payments/cst_iXTbsxRPGw [32m204[0m 0.093 ms - 0[0m
2023-01-31 19:03:42 info: [0mOPTIONS /users/subscriptions/cst_iXTbsxRPGw [32m204[0m 0.100 ms - 0[0m
2023-01-31 19:03:42 info: [0mOPTIONS /users/mandates/cst_iXTbsxRPGw [32m204[0m 0.078 ms - 0[0m
2023-01-31 19:03:43 info: [0mGET /users/payments/cst_iXTbsxRPGw [36m304[0m 228.384 ms - -[0m
2023-01-31 19:03:43 info: [0mGET /users/mandates/cst_iXTbsxRPGw [36m304[0m 229.220 ms - -[0m
2023-01-31 19:03:43 info: [0mGET /users/subscriptions/cst_iXTbsxRPGw [36m304[0m 298.011 ms - -[0m
2023-01-31 19:03:44 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 203.689 ms - -[0m
2023-01-31 19:04:45 info: [0mOPTIONS /users [32m204[0m 0.122 ms - 0[0m
2023-01-31 19:04:45 info: [0mGET /users [36m304[0m 552.087 ms - -[0m
2023-01-31 19:04:46 info: [0mOPTIONS /users/cst_iXTbsxRPGw [32m204[0m 0.094 ms - 0[0m
2023-01-31 19:04:46 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 215.768 ms - -[0m
2023-01-31 19:04:46 info: [0mOPTIONS /users/payments/cst_iXTbsxRPGw [32m204[0m 0.114 ms - 0[0m
2023-01-31 19:04:46 info: [0mOPTIONS /users/subscriptions/cst_iXTbsxRPGw [32m204[0m 0.110 ms - 0[0m
2023-01-31 19:04:46 info: [0mOPTIONS /users/mandates/cst_iXTbsxRPGw [32m204[0m 0.083 ms - 0[0m
2023-01-31 19:04:46 info: [0mGET /users/subscriptions/cst_iXTbsxRPGw [36m304[0m 249.044 ms - -[0m
2023-01-31 19:04:46 info: [0mGET /users/mandates/cst_iXTbsxRPGw [36m304[0m 197.411 ms - -[0m
2023-01-31 19:04:46 info: [0mGET /users/payments/cst_iXTbsxRPGw [36m304[0m 228.445 ms - -[0m
2023-01-31 19:04:48 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 215.867 ms - -[0m
2023-01-31 19:05:50 info: [0mOPTIONS /users [32m204[0m 0.091 ms - 0[0m
2023-01-31 19:05:50 info: [0mGET /users [36m304[0m 523.611 ms - -[0m
2023-01-31 19:05:51 info: [0mOPTIONS /users/cst_iXTbsxRPGw [32m204[0m 0.099 ms - 0[0m
2023-01-31 19:05:52 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 203.985 ms - -[0m
2023-01-31 19:05:52 info: [0mOPTIONS /users/payments/cst_iXTbsxRPGw [32m204[0m 0.105 ms - 0[0m
2023-01-31 19:05:52 info: [0mOPTIONS /users/subscriptions/cst_iXTbsxRPGw [32m204[0m 0.110 ms - 0[0m
2023-01-31 19:05:52 info: [0mOPTIONS /users/mandates/cst_iXTbsxRPGw [32m204[0m 0.062 ms - 0[0m
2023-01-31 19:05:52 info: [0mGET /users/subscriptions/cst_iXTbsxRPGw [36m304[0m 225.150 ms - -[0m
2023-01-31 19:05:52 info: [0mGET /users/mandates/cst_iXTbsxRPGw [36m304[0m 205.896 ms - -[0m
2023-01-31 19:05:52 info: [0mGET /users/payments/cst_iXTbsxRPGw [36m304[0m 240.597 ms - -[0m
2023-01-31 19:05:54 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 218.791 ms - -[0m
2023-01-31 19:06:33 info: [0mOPTIONS /users [32m204[0m 0.102 ms - 0[0m
2023-01-31 19:06:34 info: [0mGET /users [36m304[0m 530.975 ms - -[0m
2023-01-31 19:06:35 info: [0mOPTIONS /users/cst_iXTbsxRPGw [32m204[0m 0.092 ms - 0[0m
2023-01-31 19:06:36 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 207.001 ms - -[0m
2023-01-31 19:06:36 info: [0mOPTIONS /users/payments/cst_iXTbsxRPGw [32m204[0m 0.111 ms - 0[0m
2023-01-31 19:06:36 info: [0mOPTIONS /users/subscriptions/cst_iXTbsxRPGw [32m204[0m 0.120 ms - 0[0m
2023-01-31 19:06:36 info: [0mOPTIONS /users/mandates/cst_iXTbsxRPGw [32m204[0m 0.063 ms - 0[0m
2023-01-31 19:06:36 info: [0mGET /users/payments/cst_iXTbsxRPGw [36m304[0m 253.521 ms - -[0m
2023-01-31 19:06:36 info: [0mGET /users/mandates/cst_iXTbsxRPGw [36m304[0m 199.411 ms - -[0m
2023-01-31 19:06:36 info: [0mGET /users/subscriptions/cst_iXTbsxRPGw [36m304[0m 235.444 ms - -[0m
2023-01-31 19:06:39 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 214.108 ms - -[0m
2023-01-31 19:07:39 info: [0mOPTIONS /users [32m204[0m 0.084 ms - 0[0m
2023-01-31 19:07:40 info: [0mGET /users [36m304[0m 1090.794 ms - -[0m
2023-01-31 19:07:40 info: [0mOPTIONS /users/cst_iXTbsxRPGw [32m204[0m 0.099 ms - 0[0m
2023-01-31 19:07:41 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 260.055 ms - -[0m
2023-01-31 19:07:41 info: [0mOPTIONS /users/payments/cst_iXTbsxRPGw [32m204[0m 0.085 ms - 0[0m
2023-01-31 19:07:41 info: [0mOPTIONS /users/subscriptions/cst_iXTbsxRPGw [32m204[0m 0.072 ms - 0[0m
2023-01-31 19:07:41 info: [0mOPTIONS /users/mandates/cst_iXTbsxRPGw [32m204[0m 0.089 ms - 0[0m
2023-01-31 19:07:41 info: [0mGET /users/payments/cst_iXTbsxRPGw [36m304[0m 236.334 ms - -[0m
2023-01-31 19:07:41 info: [0mGET /users/subscriptions/cst_iXTbsxRPGw [36m304[0m 242.482 ms - -[0m
2023-01-31 19:07:41 info: [0mGET /users/mandates/cst_iXTbsxRPGw [36m304[0m 261.933 ms - -[0m
2023-01-31 19:07:42 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 222.558 ms - -[0m
2023-01-31 19:08:26 info: [0mOPTIONS /users [32m204[0m 0.118 ms - 0[0m
2023-01-31 19:08:27 info: [0mGET /users [36m304[0m 516.837 ms - -[0m
2023-01-31 19:08:27 info: [0mOPTIONS /users/cst_iXTbsxRPGw [32m204[0m 0.094 ms - 0[0m
2023-01-31 19:08:28 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 220.084 ms - -[0m
2023-01-31 19:08:28 info: [0mOPTIONS /users/payments/cst_iXTbsxRPGw [32m204[0m 0.092 ms - 0[0m
2023-01-31 19:08:28 info: [0mOPTIONS /users/subscriptions/cst_iXTbsxRPGw [32m204[0m 0.117 ms - 0[0m
2023-01-31 19:08:28 info: [0mOPTIONS /users/mandates/cst_iXTbsxRPGw [32m204[0m 0.079 ms - 0[0m
2023-01-31 19:08:28 info: [0mGET /users/subscriptions/cst_iXTbsxRPGw [36m304[0m 251.515 ms - -[0m
2023-01-31 19:08:28 info: [0mGET /users/payments/cst_iXTbsxRPGw [36m304[0m 233.860 ms - -[0m
2023-01-31 19:08:28 info: [0mGET /users/mandates/cst_iXTbsxRPGw [36m304[0m 209.376 ms - -[0m
2023-01-31 19:08:30 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 222.935 ms - -[0m
2023-01-31 19:08:58 info: [0mOPTIONS /users [32m204[0m 0.138 ms - 0[0m
2023-01-31 19:08:58 info: [0mGET /users [36m304[0m 532.214 ms - -[0m
2023-01-31 19:08:59 info: [0mOPTIONS /users/cst_iXTbsxRPGw [32m204[0m 0.094 ms - 0[0m
2023-01-31 19:09:00 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 199.876 ms - -[0m
2023-01-31 19:09:00 info: [0mOPTIONS /users/payments/cst_iXTbsxRPGw [32m204[0m 0.103 ms - 0[0m
2023-01-31 19:09:00 info: [0mOPTIONS /users/subscriptions/cst_iXTbsxRPGw [32m204[0m 0.086 ms - 0[0m
2023-01-31 19:09:00 info: [0mOPTIONS /users/mandates/cst_iXTbsxRPGw [32m204[0m 0.107 ms - 0[0m
2023-01-31 19:09:00 info: [0mGET /users/payments/cst_iXTbsxRPGw [36m304[0m 236.261 ms - -[0m
2023-01-31 19:09:00 info: [0mGET /users/subscriptions/cst_iXTbsxRPGw [36m304[0m 276.800 ms - -[0m
2023-01-31 19:09:00 info: [0mGET /users/mandates/cst_iXTbsxRPGw [36m304[0m 223.982 ms - -[0m
2023-01-31 19:09:02 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 206.409 ms - -[0m
2023-01-31 19:09:29 info: [0mOPTIONS /users [32m204[0m 0.120 ms - 0[0m
2023-01-31 19:09:30 info: [0mGET /users [36m304[0m 552.862 ms - -[0m
2023-01-31 19:09:31 info: [0mOPTIONS /users/cst_iXTbsxRPGw [32m204[0m 0.102 ms - 0[0m
2023-01-31 19:09:31 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 251.095 ms - -[0m
2023-01-31 19:09:31 info: [0mOPTIONS /users/payments/cst_iXTbsxRPGw [32m204[0m 0.114 ms - 0[0m
2023-01-31 19:09:31 info: [0mOPTIONS /users/subscriptions/cst_iXTbsxRPGw [32m204[0m 0.122 ms - 0[0m
2023-01-31 19:09:31 info: [0mOPTIONS /users/mandates/cst_iXTbsxRPGw [32m204[0m 0.065 ms - 0[0m
2023-01-31 19:09:31 info: [0mGET /users/payments/cst_iXTbsxRPGw [36m304[0m 234.587 ms - -[0m
2023-01-31 19:09:31 info: [0mGET /users/subscriptions/cst_iXTbsxRPGw [36m304[0m 227.536 ms - -[0m
2023-01-31 19:09:31 info: [0mGET /users/mandates/cst_iXTbsxRPGw [36m304[0m 204.599 ms - -[0m
2023-01-31 19:09:33 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 209.096 ms - -[0m
2023-01-31 19:09:52 info: [0mOPTIONS /users [32m204[0m 0.092 ms - 0[0m
2023-01-31 19:09:52 info: [0mGET /users [36m304[0m 498.396 ms - -[0m
2023-01-31 19:09:53 info: [0mOPTIONS /users/cst_iXTbsxRPGw [32m204[0m 0.092 ms - 0[0m
2023-01-31 19:09:54 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 206.244 ms - -[0m
2023-01-31 19:09:54 info: [0mOPTIONS /users/payments/cst_iXTbsxRPGw [32m204[0m 0.117 ms - 0[0m
2023-01-31 19:09:54 info: [0mOPTIONS /users/subscriptions/cst_iXTbsxRPGw [32m204[0m 0.080 ms - 0[0m
2023-01-31 19:09:54 info: [0mOPTIONS /users/mandates/cst_iXTbsxRPGw [32m204[0m 0.061 ms - 0[0m
2023-01-31 19:09:54 info: [0mGET /users/payments/cst_iXTbsxRPGw [36m304[0m 229.676 ms - -[0m
2023-01-31 19:09:54 info: [0mGET /users/mandates/cst_iXTbsxRPGw [36m304[0m 215.325 ms - -[0m
2023-01-31 19:09:54 info: [0mGET /users/subscriptions/cst_iXTbsxRPGw [36m304[0m 249.433 ms - -[0m
2023-01-31 19:09:55 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 216.169 ms - -[0m
2023-01-31 19:10:17 info: [0mOPTIONS /users/cst_iXTbsxRPGw [32m204[0m 0.085 ms - 0[0m
2023-01-31 19:10:17 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 218.264 ms - -[0m
2023-01-31 19:11:21 info: [0mOPTIONS /users/mandates/cst_iXTbsxRPGw [32m204[0m 0.132 ms - 0[0m
2023-01-31 19:11:21 info: [0mGET /users/mandates/cst_iXTbsxRPGw [36m304[0m 239.969 ms - -[0m
2023-01-31 19:11:21 info: [0mOPTIONS /users/cst_iXTbsxRPGw [32m204[0m 0.074 ms - 0[0m
2023-01-31 19:11:21 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 214.000 ms - -[0m
2023-01-31 19:14:48 info: =================================
2023-01-31 19:14:48 info: ======= ENV: development =======
2023-01-31 19:14:48 info: 🚀 App listening on the port 3000
2023-01-31 19:14:48 info: =================================
