2023-02-08 09:31:18 info: =================================
2023-02-08 09:31:18 info: ======= ENV: development =======
2023-02-08 09:31:18 info: 🚀 App listening on the port 3000
2023-02-08 15:08:10 info: [0mDELETE /users/cst_tNZC7FEU8b [32m200[0m 482.057 ms - 21[0m
2023-02-08 15:08:30 info: [0mOPTIONS /login [32m204[0m 0.090 ms - 0[0m
2023-02-08 15:08:30 info: [0mPOST /login [32m200[0m 68.085 ms - 368[0m
2023-02-08 15:08:30 info: [0mOPTIONS /users [32m204[0m 0.094 ms - 0[0m
2023-02-08 15:08:31 info: [0mGET /users [32m200[0m 637.314 ms - -[0m
2023-02-08 15:08:33 info: [0mOPTIONS /refreshtoken [32m204[0m 0.096 ms - 0[0m
2023-02-08 15:08:33 info: [0mPOST /refreshtoken [32m200[0m 65.822 ms - 368[0m
2023-02-08 15:08:34 info: [0mGET /users [36m304[0m 696.114 ms - -[0m
2023-02-08 15:08:34 info: [0mPOST /refreshtoken [32m200[0m 66.561 ms - 368[0m
2023-02-08 15:08:35 info: [0mGET /users [36m304[0m 642.703 ms - -[0m
2023-02-08 15:08:36 info: [0mPOST /refreshtoken [32m200[0m 69.474 ms - 368[0m
2023-02-08 15:08:36 info: [0mOPTIONS /users [32m204[0m 0.121 ms - 0[0m
2023-02-08 15:08:36 info: [0mGET /users [36m304[0m 596.877 ms - -[0m
2023-02-08 15:08:38 info: [0mOPTIONS /users/cst_XCxEdk5Kje [32m204[0m 0.102 ms - 0[0m
2023-02-08 15:08:38 info: [0mGET /users/cst_XCxEdk5Kje [36m304[0m 205.152 ms - -[0m
2023-02-08 15:08:38 info: [0mOPTIONS /users/payments/cst_XCxEdk5Kje [32m204[0m 0.111 ms - 0[0m
2023-02-08 15:08:38 info: [0mOPTIONS /users/subscriptions/cst_XCxEdk5Kje [32m204[0m 0.090 ms - 0[0m
2023-02-08 15:08:38 info: [0mOPTIONS /users/mandates/cst_XCxEdk5Kje [32m204[0m 0.114 ms - 0[0m
2023-02-08 15:08:39 info: [0mGET /users/subscriptions/cst_XCxEdk5Kje [36m304[0m 261.465 ms - -[0m
2023-02-08 15:08:39 info: [0mGET /users/mandates/cst_XCxEdk5Kje [36m304[0m 250.303 ms - -[0m
2023-02-08 15:08:39 info: [0mGET /users/payments/cst_XCxEdk5Kje [36m304[0m 307.275 ms - -[0m
2023-02-08 15:09:49 info: [0mOPTIONS /refreshtoken [32m204[0m 0.110 ms - 0[0m
2023-02-08 15:09:49 info: [0mPOST /refreshtoken [32m200[0m 66.946 ms - 368[0m
2023-02-08 15:09:49 info: [0mOPTIONS /users [32m204[0m 0.132 ms - 0[0m
2023-02-08 15:09:50 info: [0mGET /users [36m304[0m 646.697 ms - -[0m
2023-02-08 15:09:50 info: [0mOPTIONS /users/cst_XCxEdk5Kje [32m204[0m 0.103 ms - 0[0m
2023-02-08 15:09:51 info: [0mGET /users/cst_XCxEdk5Kje [36m304[0m 220.627 ms - -[0m
2023-02-08 15:09:51 info: [0mOPTIONS /users/payments/cst_XCxEdk5Kje [32m204[0m 0.897 ms - 0[0m
2023-02-08 15:09:51 info: [0mOPTIONS /users/mandates/cst_XCxEdk5Kje [32m204[0m 0.099 ms - 0[0m
2023-02-08 15:09:51 info: [0mOPTIONS /users/subscriptions/cst_XCxEdk5Kje [32m204[0m 0.076 ms - 0[0m
2023-02-08 15:09:51 info: [0mGET /users/mandates/cst_XCxEdk5Kje [36m304[0m 232.792 ms - -[0m
2023-02-08 15:09:51 info: [0mGET /users/subscriptions/cst_XCxEdk5Kje [36m304[0m 209.710 ms - -[0m
2023-02-08 15:09:51 info: [0mGET /users/payments/cst_XCxEdk5Kje [36m304[0m 293.917 ms - -[0m
2023-02-08 15:10:36 info: [0mOPTIONS /users [32m204[0m 0.093 ms - 0[0m
2023-02-08 15:10:36 info: [0mPOST /users [32m201[0m 462.511 ms - 698[0m
2023-02-08 15:10:41 info: [0mOPTIONS /users [32m204[0m 0.110 ms - 0[0m
2023-02-08 15:10:42 info: [0mGET /users [32m200[0m 608.768 ms - -[0m
2023-02-08 15:10:43 info: [0mOPTIONS /users/cst_oQJpcqGK8V [32m204[0m 0.097 ms - 0[0m
2023-02-08 15:10:43 info: [0mGET /users/cst_oQJpcqGK8V [32m200[0m 208.252 ms - 711[0m
2023-02-08 15:10:43 info: [0mOPTIONS /users/payments/cst_oQJpcqGK8V [32m204[0m 0.088 ms - 0[0m
2023-02-08 15:10:43 info: [0mOPTIONS /users/mandates/cst_oQJpcqGK8V [32m204[0m 0.063 ms - 0[0m
2023-02-08 15:10:43 info: [0mOPTIONS /users/subscriptions/cst_oQJpcqGK8V [32m204[0m 0.060 ms - 0[0m
2023-02-08 15:10:43 info: [0mGET /users/payments/cst_oQJpcqGK8V [32m200[0m 230.909 ms - 40[0m
2023-02-08 15:10:43 info: [0mGET /users/subscriptions/cst_oQJpcqGK8V [32m200[0m 202.568 ms - 49[0m
2023-02-08 15:10:43 info: [0mGET /users/mandates/cst_oQJpcqGK8V [32m200[0m 236.436 ms - 40[0m
2023-02-08 15:10:46 info: [0mOPTIONS /users/cst_oQJpcqGK8V [32m204[0m 0.096 ms - 0[0m
2023-02-08 15:10:47 info: [0mPUT /users/cst_oQJpcqGK8V [32m200[0m 542.625 ms - 711[0m
2023-02-08 15:10:49 info: [0mPUT /users/cst_oQJpcqGK8V [32m200[0m 463.115 ms - 711[0m
2023-02-08 15:10:51 info: [0mPUT /users/cst_oQJpcqGK8V [32m200[0m 512.438 ms - 708[0m
2023-02-08 15:11:16 info: [0mOPTIONS /users/mandates/cst_oQJpcqGK8V [32m204[0m 0.097 ms - 0[0m
2023-02-08 15:11:17 info: [0mPOST /users/mandates/cst_oQJpcqGK8V [32m201[0m 407.532 ms - 2[0m
2023-02-08 15:11:21 info: [0mOPTIONS /refreshtoken [32m204[0m 0.093 ms - 0[0m
2023-02-08 15:11:21 info: [0mPOST /refreshtoken [32m200[0m 68.258 ms - 368[0m
2023-02-08 15:11:22 info: [0mOPTIONS /users [32m204[0m 0.098 ms - 0[0m
2023-02-08 15:11:22 info: [0mGET /users [32m200[0m 592.216 ms - -[0m
2023-02-08 15:11:24 info: [0mOPTIONS /users/cst_oQJpcqGK8V [32m204[0m 0.106 ms - 0[0m
2023-02-08 15:11:24 info: [0mGET /users/cst_oQJpcqGK8V [32m200[0m 208.994 ms - 807[0m
2023-02-08 15:11:24 info: [0mOPTIONS /users/payments/cst_oQJpcqGK8V [32m204[0m 0.088 ms - 0[0m
2023-02-08 15:11:24 info: [0mOPTIONS /users/subscriptions/cst_oQJpcqGK8V [32m204[0m 0.067 ms - 0[0m
2023-02-08 15:11:24 info: [0mOPTIONS /users/mandates/cst_oQJpcqGK8V [32m204[0m 0.087 ms - 0[0m
2023-02-08 15:11:25 info: [0mGET /users/subscriptions/cst_oQJpcqGK8V [36m304[0m 197.054 ms - -[0m
2023-02-08 15:11:25 info: [0mGET /users/payments/cst_oQJpcqGK8V [36m304[0m 262.188 ms - -[0m
2023-02-08 15:11:25 info: [0mGET /users/mandates/cst_oQJpcqGK8V [32m200[0m 241.559 ms - 617[0m
2023-02-08 15:11:34 info: [0mOPTIONS /users/mandates/cst_oQJpcqGK8V [32m204[0m 0.127 ms - 0[0m
2023-02-08 15:11:34 info: [0mGET /users/mandates/cst_oQJpcqGK8V [36m304[0m 228.453 ms - -[0m
2023-02-08 15:11:34 info: [0mOPTIONS /users/cst_oQJpcqGK8V [32m204[0m 0.096 ms - 0[0m
2023-02-08 15:11:35 info: [0mGET /users/cst_oQJpcqGK8V [36m304[0m 206.444 ms - -[0m
2023-02-08 15:11:45 info: [0mOPTIONS /users/payments/ [32m204[0m 0.095 ms - 0[0m
2023-02-08 15:11:47 info: [0mPOST /users/payments/ [32m201[0m 1461.847 ms - -[0m
2023-02-08 15:11:52 info: [0mOPTIONS /refreshtoken [32m204[0m 0.119 ms - 0[0m
2023-02-08 15:11:58 info: [0mPOST /refreshtoken [0m-[0m - ms - -[0m
2023-02-08 15:12:01 info: [0mOPTIONS /refreshtoken [32m204[0m 0.089 ms - 0[0m
2023-02-08 15:12:01 info: [0mPOST /refreshtoken [32m200[0m 67.702 ms - 368[0m
2023-02-08 15:12:03 info: [0mOPTIONS /users [32m204[0m 0.103 ms - 0[0m
2023-02-08 15:12:03 info: [0mGET /users [32m200[0m 631.213 ms - -[0m
2023-02-08 15:12:04 info: [0mOPTIONS /users/cst_oQJpcqGK8V [32m204[0m 0.101 ms - 0[0m
2023-02-08 15:12:04 info: [0mGET /users/cst_oQJpcqGK8V [32m200[0m 256.255 ms - 919[0m
2023-02-08 15:12:04 info: [0mOPTIONS /users/payments/cst_oQJpcqGK8V [32m204[0m 0.102 ms - 0[0m
2023-02-08 15:12:04 info: [0mOPTIONS /users/mandates/cst_oQJpcqGK8V [32m204[0m 0.063 ms - 0[0m
2023-02-08 15:12:04 info: [0mOPTIONS /users/subscriptions/cst_oQJpcqGK8V [32m204[0m 0.070 ms - 0[0m
2023-02-08 15:12:05 info: [0mGET /users/subscriptions/cst_oQJpcqGK8V [36m304[0m 208.481 ms - -[0m
2023-02-08 15:12:05 info: [0mGET /users/mandates/cst_oQJpcqGK8V [36m304[0m 241.895 ms - -[0m
2023-02-08 15:12:05 info: [0mGET /users/payments/cst_oQJpcqGK8V [32m200[0m 449.304 ms - -[0m
2023-02-08 15:13:16 info: [0mOPTIONS /refreshtoken [32m204[0m 0.102 ms - 0[0m
2023-02-08 15:13:16 info: [0mPOST /refreshtoken [32m200[0m 67.468 ms - 368[0m
2023-02-08 15:13:16 info: [0mOPTIONS /users [32m204[0m 0.123 ms - 0[0m
2023-02-08 15:13:17 info: [0mGET /users [36m304[0m 1160.958 ms - -[0m
2023-02-08 15:13:19 info: [0mOPTIONS /users/cst_oQJpcqGK8V [32m204[0m 0.104 ms - 0[0m
2023-02-08 15:13:20 info: [0mGET /users/cst_oQJpcqGK8V [36m304[0m 198.722 ms - -[0m
2023-02-08 15:13:20 info: [0mOPTIONS /users/payments/cst_oQJpcqGK8V [32m204[0m 0.138 ms - 0[0m
2023-02-08 15:13:20 info: [0mOPTIONS /users/mandates/cst_oQJpcqGK8V [32m204[0m 0.825 ms - 0[0m
2023-02-08 15:13:20 info: [0mOPTIONS /users/subscriptions/cst_oQJpcqGK8V [32m204[0m 0.062 ms - 0[0m
2023-02-08 15:13:20 info: [0mGET /users/subscriptions/cst_oQJpcqGK8V [36m304[0m 193.866 ms - -[0m
2023-02-08 15:13:20 info: [0mGET /users/payments/cst_oQJpcqGK8V [36m304[0m 276.020 ms - -[0m
2023-02-08 15:13:20 info: [0mGET /users/mandates/cst_oQJpcqGK8V [36m304[0m 249.412 ms - -[0m
2023-02-08 15:13:30 info: [0mOPTIONS /refreshtoken [32m204[0m 0.097 ms - 0[0m
2023-02-08 15:13:31 info: [0mPOST /refreshtoken [32m200[0m 68.159 ms - 368[0m
2023-02-08 15:13:31 info: [0mOPTIONS /users [32m204[0m 0.105 ms - 0[0m
2023-02-08 15:13:31 info: [0mGET /users [36m304[0m 596.016 ms - -[0m
2023-02-08 15:13:32 info: [0mOPTIONS /users/cst_oQJpcqGK8V [32m204[0m 0.104 ms - 0[0m
2023-02-08 15:13:32 info: [0mGET /users/cst_oQJpcqGK8V [36m304[0m 201.706 ms - -[0m
2023-02-08 15:13:32 info: [0mOPTIONS /users/payments/cst_oQJpcqGK8V [32m204[0m 0.072 ms - 0[0m
2023-02-08 15:13:32 info: [0mOPTIONS /users/subscriptions/cst_oQJpcqGK8V [32m204[0m 0.060 ms - 0[0m
2023-02-08 15:13:32 info: [0mOPTIONS /users/mandates/cst_oQJpcqGK8V [32m204[0m 0.080 ms - 0[0m
2023-02-08 15:13:33 info: [0mGET /users/subscriptions/cst_oQJpcqGK8V [36m304[0m 244.120 ms - -[0m
2023-02-08 15:13:33 info: [0mGET /users/mandates/cst_oQJpcqGK8V [36m304[0m 213.311 ms - -[0m
2023-02-08 15:13:33 info: [0mGET /users/payments/cst_oQJpcqGK8V [36m304[0m 255.709 ms - -[0m
2023-02-08 15:14:48 info: [0mOPTIONS /refreshtoken [32m204[0m 0.095 ms - 0[0m
2023-02-08 15:14:48 info: [0mPOST /refreshtoken [32m200[0m 125.442 ms - 368[0m
2023-02-08 15:14:48 info: [0mOPTIONS /users [32m204[0m 0.097 ms - 0[0m
2023-02-08 15:14:49 info: [0mGET /users [36m304[0m 611.501 ms - -[0m
2023-02-08 15:14:50 info: [0mOPTIONS /users/cst_oQJpcqGK8V [32m204[0m 0.125 ms - 0[0m
2023-02-08 15:14:50 info: [0mGET /users/cst_oQJpcqGK8V [36m304[0m 214.413 ms - -[0m
2023-02-08 15:14:50 info: [0mOPTIONS /users/payments/cst_oQJpcqGK8V [32m204[0m 0.119 ms - 0[0m
2023-02-08 15:14:50 info: [0mOPTIONS /users/mandates/cst_oQJpcqGK8V [32m204[0m 0.088 ms - 0[0m
2023-02-08 15:14:50 info: [0mOPTIONS /users/subscriptions/cst_oQJpcqGK8V [32m204[0m 0.083 ms - 0[0m
2023-02-08 15:14:50 info: [0mGET /users/mandates/cst_oQJpcqGK8V [36m304[0m 226.038 ms - -[0m
2023-02-08 15:14:50 info: [0mGET /users/payments/cst_oQJpcqGK8V [36m304[0m 254.114 ms - -[0m
2023-02-08 15:14:50 info: [0mGET /users/subscriptions/cst_oQJpcqGK8V [36m304[0m 211.394 ms - -[0m
2023-02-08 15:19:05 info: [0mOPTIONS /login [32m204[0m 0.121 ms - 0[0m
2023-02-08 15:19:05 info: [0mPOST /login [32m200[0m 67.313 ms - 368[0m
2023-02-08 15:19:05 info: [0mOPTIONS /users [32m204[0m 0.114 ms - 0[0m
2023-02-08 15:19:05 info: [0mGET /users [36m304[0m 609.215 ms - -[0m
2023-02-08 15:19:10 info: [0mGET /users [36m304[0m 727.265 ms - -[0m
2023-02-08 15:19:10 info: [0mOPTIONS /users/cst_oQJpcqGK8V [32m204[0m 0.122 ms - 0[0m
2023-02-08 15:19:11 info: [0mGET /users/cst_oQJpcqGK8V [36m304[0m 237.741 ms - -[0m
2023-02-08 15:19:11 info: [0mOPTIONS /users/payments/cst_oQJpcqGK8V [32m204[0m 0.106 ms - 0[0m
2023-02-08 15:19:11 info: [0mOPTIONS /users/mandates/cst_oQJpcqGK8V [32m204[0m 0.095 ms - 0[0m
2023-02-08 15:19:11 info: [0mOPTIONS /users/subscriptions/cst_oQJpcqGK8V [32m204[0m 0.128 ms - 0[0m
2023-02-08 15:19:11 info: [0mGET /users/mandates/cst_oQJpcqGK8V [36m304[0m 258.403 ms - -[0m
2023-02-08 15:19:11 info: [0mGET /users/subscriptions/cst_oQJpcqGK8V [36m304[0m 228.034 ms - -[0m
2023-02-08 15:19:11 info: [0mGET /users/payments/cst_oQJpcqGK8V [36m304[0m 258.796 ms - -[0m
2023-02-08 15:19:13 info: [0mDELETE /users/cst_oQJpcqGK8V [32m200[0m 517.209 ms - 21[0m
2023-02-08 15:19:43 info: [0mOPTIONS /users [32m204[0m 0.089 ms - 0[0m
2023-02-08 15:19:43 info: [0mPOST /users [32m201[0m 501.530 ms - 693[0m
2023-02-08 15:19:46 info: [0mGET /users [32m200[0m 616.430 ms - -[0m
2023-02-08 15:19:47 info: [0mOPTIONS /users/cst_XKhScrFkVM [32m204[0m 0.097 ms - 0[0m
2023-02-08 15:19:48 info: [0mGET /users/cst_XKhScrFkVM [32m200[0m 252.428 ms - 706[0m
2023-02-08 15:19:48 info: [0mOPTIONS /users/payments/cst_XKhScrFkVM [32m204[0m 0.089 ms - 0[0m
2023-02-08 15:19:48 info: [0mOPTIONS /users/mandates/cst_XKhScrFkVM [32m204[0m 0.083 ms - 0[0m
2023-02-08 15:19:48 info: [0mOPTIONS /users/subscriptions/cst_XKhScrFkVM [32m204[0m 0.060 ms - 0[0m
2023-02-08 15:19:48 info: [0mGET /users/payments/cst_XKhScrFkVM [32m200[0m 279.563 ms - 40[0m
2023-02-08 15:19:48 info: [0mGET /users/mandates/cst_XKhScrFkVM [32m200[0m 267.261 ms - 40[0m
2023-02-08 15:19:48 info: [0mGET /users/subscriptions/cst_XKhScrFkVM [32m200[0m 299.596 ms - 49[0m
2023-02-08 15:19:50 info: [0mOPTIONS /users/cst_XKhScrFkVM [32m204[0m 0.096 ms - 0[0m
2023-02-08 15:19:51 info: [0mPUT /users/cst_XKhScrFkVM [32m200[0m 504.983 ms - 706[0m
2023-02-08 15:19:53 info: [0mPUT /users/cst_XKhScrFkVM [32m200[0m 423.809 ms - 705[0m
2023-02-08 15:20:07 info: [0mOPTIONS /users/mandates/cst_XKhScrFkVM [32m204[0m 0.096 ms - 0[0m
2023-02-08 15:20:08 info: [0mPOST /users/mandates/cst_XKhScrFkVM [32m201[0m 483.612 ms - 2[0m
2023-02-08 15:20:14 info: [0mOPTIONS /refreshtoken [32m204[0m 0.105 ms - 0[0m
2023-02-08 15:20:14 info: [0mPOST /refreshtoken [32m200[0m 65.703 ms - 368[0m
2023-02-08 15:20:14 info: [0mOPTIONS /users [32m204[0m 0.106 ms - 0[0m
2023-02-08 15:20:15 info: [0mGET /users [32m200[0m 637.132 ms - -[0m
2023-02-08 15:20:16 info: [0mOPTIONS /users/cst_XKhScrFkVM [32m204[0m 0.100 ms - 0[0m
2023-02-08 15:20:16 info: [0mGET /users/cst_XKhScrFkVM [32m200[0m 219.040 ms - 804[0m
2023-02-08 15:20:16 info: [0mOPTIONS /users/payments/cst_XKhScrFkVM [32m204[0m 0.089 ms - 0[0m
2023-02-08 15:20:16 info: [0mOPTIONS /users/subscriptions/cst_XKhScrFkVM [32m204[0m 0.087 ms - 0[0m
2023-02-08 15:20:16 info: [0mOPTIONS /users/mandates/cst_XKhScrFkVM [32m204[0m 0.097 ms - 0[0m
2023-02-08 15:20:16 info: [0mGET /users/mandates/cst_XKhScrFkVM [32m200[0m 231.605 ms - 615[0m
2023-02-08 15:20:16 info: [0mGET /users/payments/cst_XKhScrFkVM [36m304[0m 208.877 ms - -[0m
2023-02-08 15:20:17 info: [0mGET /users/subscriptions/cst_XKhScrFkVM [36m304[0m 292.232 ms - -[0m
2023-02-08 15:20:21 info: [0mOPTIONS /users/mandates/cst_XKhScrFkVM [32m204[0m 0.115 ms - 0[0m
2023-02-08 15:20:22 info: [0mGET /users/mandates/cst_XKhScrFkVM [36m304[0m 309.153 ms - -[0m
2023-02-08 15:20:22 info: [0mOPTIONS /users/cst_XKhScrFkVM [32m204[0m 0.081 ms - 0[0m
2023-02-08 15:20:22 info: [0mGET /users/cst_XKhScrFkVM [36m304[0m 268.640 ms - -[0m
2023-02-08 15:21:18 info: [0mOPTIONS /refreshtoken [32m204[0m 0.099 ms - 0[0m
2023-02-08 15:21:18 info: [0mPOST /refreshtoken [32m200[0m 78.745 ms - 368[0m
2023-02-08 15:21:18 info: [0mOPTIONS /users [32m204[0m 0.145 ms - 0[0m
2023-02-08 15:21:19 info: [0mGET /users [36m304[0m 772.831 ms - -[0m
2023-02-08 15:21:23 info: [0mOPTIONS /users/cst_XKhScrFkVM [32m204[0m 0.106 ms - 0[0m
2023-02-08 15:21:23 info: [0mGET /users/cst_XKhScrFkVM [36m304[0m 236.292 ms - -[0m
2023-02-08 15:21:23 info: [0mOPTIONS /users/payments/cst_XKhScrFkVM [32m204[0m 0.098 ms - 0[0m
2023-02-08 15:21:23 info: [0mOPTIONS /users/mandates/cst_XKhScrFkVM [32m204[0m 0.104 ms - 0[0m
2023-02-08 15:21:23 info: [0mOPTIONS /users/subscriptions/cst_XKhScrFkVM [32m204[0m 0.091 ms - 0[0m
2023-02-08 15:21:23 info: [0mGET /users/mandates/cst_XKhScrFkVM [36m304[0m 231.652 ms - -[0m
2023-02-08 15:21:23 info: [0mGET /users/payments/cst_XKhScrFkVM [36m304[0m 270.131 ms - -[0m
2023-02-08 15:21:23 info: [0mGET /users/subscriptions/cst_XKhScrFkVM [36m304[0m 219.051 ms - -[0m
2023-02-08 15:21:25 info: [0mDELETE /users/cst_XKhScrFkVM [32m200[0m 560.190 ms - 21[0m
2023-02-08 15:21:30 info: [0mOPTIONS /users [32m204[0m 0.121 ms - 0[0m
2023-02-08 15:21:31 info: [0mGET /users [32m200[0m 640.668 ms - -[0m
2023-02-08 15:21:54 info: [0mOPTIONS /login [32m204[0m 0.164 ms - 0[0m
2023-02-08 15:21:54 info: [0mPOST /login [32m200[0m 70.187 ms - 44[0m
2023-02-08 15:22:02 info: [0mOPTIONS /login [32m204[0m 0.136 ms - 0[0m
2023-02-08 15:22:02 info: [0mPOST /login [32m200[0m 65.425 ms - 368[0m
2023-02-08 15:22:02 info: [0mOPTIONS /users [32m204[0m 0.211 ms - 0[0m
2023-02-08 15:22:03 info: [0mGET /users [36m304[0m 578.048 ms - -[0m
2023-02-08 15:22:31 info: [0mOPTIONS /users [32m204[0m 0.090 ms - 0[0m
2023-02-08 15:22:32 info: [0mPOST /users [32m201[0m 448.423 ms - 695[0m
2023-02-08 15:22:36 info: [0mGET /users [32m200[0m 603.804 ms - -[0m
2023-02-08 15:22:37 info: [0mOPTIONS /users/cst_gd7Hj5cdRY [32m204[0m 0.097 ms - 0[0m
2023-02-08 15:22:37 info: [0mGET /users/cst_gd7Hj5cdRY [32m200[0m 207.199 ms - 708[0m
2023-02-08 15:22:37 info: [0mOPTIONS /users/payments/cst_gd7Hj5cdRY [32m204[0m 0.093 ms - 0[0m
2023-02-08 15:22:37 info: [0mOPTIONS /users/mandates/cst_gd7Hj5cdRY [32m204[0m 0.107 ms - 0[0m
2023-02-08 15:22:37 info: [0mOPTIONS /users/subscriptions/cst_gd7Hj5cdRY [32m204[0m 0.104 ms - 0[0m
2023-02-08 15:22:37 info: [0mGET /users/payments/cst_gd7Hj5cdRY [32m200[0m 256.862 ms - 40[0m
2023-02-08 15:22:37 info: [0mGET /users/mandates/cst_gd7Hj5cdRY [32m200[0m 235.768 ms - 40[0m
2023-02-08 15:22:37 info: [0mGET /users/subscriptions/cst_gd7Hj5cdRY [32m200[0m 213.010 ms - 49[0m
2023-02-08 15:22:56 info: [0mOPTIONS /users/mandates/cst_gd7Hj5cdRY [32m204[0m 0.119 ms - 0[0m
2023-02-08 15:22:56 info: [0mPOST /users/mandates/cst_gd7Hj5cdRY [32m201[0m 491.672 ms - 2[0m
2023-02-08 15:23:02 info: [0mOPTIONS /refreshtoken [32m204[0m 0.102 ms - 0[0m
2023-02-08 15:23:02 info: [0mPOST /refreshtoken [32m200[0m 67.779 ms - 368[0m
2023-02-08 15:23:02 info: [0mOPTIONS /users [32m204[0m 0.090 ms - 0[0m
2023-02-08 15:23:03 info: [0mGET /users [32m200[0m 995.523 ms - -[0m
2023-02-08 15:23:04 info: [0mOPTIONS /users/cst_gd7Hj5cdRY [32m204[0m 0.096 ms - 0[0m
2023-02-08 15:23:04 info: [0mGET /users/cst_gd7Hj5cdRY [32m200[0m 210.486 ms - 820[0m
2023-02-08 15:23:04 info: [0mOPTIONS /users/payments/cst_gd7Hj5cdRY [32m204[0m 0.100 ms - 0[0m
2023-02-08 15:23:04 info: [0mOPTIONS /users/subscriptions/cst_gd7Hj5cdRY [32m204[0m 0.125 ms - 0[0m
2023-02-08 15:23:04 info: [0mOPTIONS /users/mandates/cst_gd7Hj5cdRY [32m204[0m 0.086 ms - 0[0m
2023-02-08 15:23:04 info: [0mGET /users/mandates/cst_gd7Hj5cdRY [32m200[0m 195.109 ms - 615[0m
2023-02-08 15:23:04 info: [0mGET /users/payments/cst_gd7Hj5cdRY [36m304[0m 224.567 ms - -[0m
2023-02-08 15:23:04 info: [0mGET /users/subscriptions/cst_gd7Hj5cdRY [36m304[0m 269.882 ms - -[0m
2023-02-08 15:23:10 info: [0mOPTIONS /users/mandates/cst_gd7Hj5cdRY [32m204[0m 0.169 ms - 0[0m
2023-02-08 15:23:10 info: [0mGET /users/mandates/cst_gd7Hj5cdRY [36m304[0m 218.104 ms - -[0m
2023-02-08 15:23:10 info: [0mOPTIONS /users/cst_gd7Hj5cdRY [32m204[0m 0.095 ms - 0[0m
2023-02-08 15:23:10 info: [0mGET /users/cst_gd7Hj5cdRY [36m304[0m 219.783 ms - -[0m
2023-02-08 15:23:25 info: [0mOPTIONS /users/payments/ [32m204[0m 0.124 ms - 0[0m
2023-02-08 15:23:25 info: [0mPOST /users/payments/ [32m201[0m 463.213 ms - -[0m
2023-02-08 15:23:30 info: [0mOPTIONS /refreshtoken [32m204[0m 0.226 ms - 0[0m
2023-02-08 15:23:30 info: [0mPOST /refreshtoken [32m200[0m 65.318 ms - 368[0m
2023-02-08 15:23:30 info: [0mOPTIONS /users [32m204[0m 0.096 ms - 0[0m
2023-02-08 15:23:31 info: [0mGET /users [32m200[0m 701.995 ms - -[0m
2023-02-08 15:23:32 info: [0mOPTIONS /users/cst_gd7Hj5cdRY [32m204[0m 0.100 ms - 0[0m
2023-02-08 15:23:32 info: [0mGET /users/cst_gd7Hj5cdRY [32m200[0m 227.645 ms - 932[0m
2023-02-08 15:23:32 info: [0mOPTIONS /users/payments/cst_gd7Hj5cdRY [32m204[0m 0.107 ms - 0[0m
2023-02-08 15:23:32 info: [0mOPTIONS /users/subscriptions/cst_gd7Hj5cdRY [32m204[0m 0.091 ms - 0[0m
2023-02-08 15:23:32 info: [0mOPTIONS /users/mandates/cst_gd7Hj5cdRY [32m204[0m 0.077 ms - 0[0m
2023-02-08 15:23:32 info: [0mGET /users/subscriptions/cst_gd7Hj5cdRY [36m304[0m 218.888 ms - -[0m
2023-02-08 15:23:32 info: [0mGET /users/payments/cst_gd7Hj5cdRY [32m200[0m 265.957 ms - -[0m
2023-02-08 15:23:32 info: [0mGET /users/mandates/cst_gd7Hj5cdRY [36m304[0m 216.166 ms - -[0m
2023-02-08 15:23:55 info: [0mOPTIONS /users/mandates/cst_gd7Hj5cdRY [32m204[0m 0.133 ms - 0[0m
2023-02-08 15:23:55 info: [0mGET /users/mandates/cst_gd7Hj5cdRY [36m304[0m 220.602 ms - -[0m
2023-02-08 15:23:55 info: [0mOPTIONS /users/cst_gd7Hj5cdRY [32m204[0m 0.091 ms - 0[0m
2023-02-08 15:23:55 info: [0mGET /users/cst_gd7Hj5cdRY [36m304[0m 204.390 ms - -[0m
2023-02-08 15:24:09 info: [0mOPTIONS /users/subscriptions/ [32m204[0m 0.090 ms - 0[0m
2023-02-08 15:24:09 info: [0mPOST /users/subscriptions/ [32m200[0m 219.350 ms - 1007[0m
2023-02-08 15:24:13 info: [0mOPTIONS /refreshtoken [32m204[0m 0.108 ms - 0[0m
2023-02-08 15:24:13 info: [0mPOST /refreshtoken [32m200[0m 66.902 ms - 368[0m
2023-02-08 15:24:13 info: [0mOPTIONS /users [32m204[0m 0.098 ms - 0[0m
2023-02-08 15:24:14 info: [0mGET /users [32m200[0m 585.003 ms - -[0m
2023-02-08 15:24:14 info: [0mOPTIONS /users/cst_gd7Hj5cdRY [32m204[0m 1.004 ms - 0[0m
2023-02-08 15:24:14 info: [0mGET /users/cst_gd7Hj5cdRY [32m200[0m 205.212 ms - -[0m
2023-02-08 15:24:14 info: [0mOPTIONS /users/payments/cst_gd7Hj5cdRY [32m204[0m 0.099 ms - 0[0m
2023-02-08 15:24:14 info: [0mOPTIONS /users/subscriptions/cst_gd7Hj5cdRY [32m204[0m 0.091 ms - 0[0m
2023-02-08 15:24:14 info: [0mOPTIONS /users/mandates/cst_gd7Hj5cdRY [32m204[0m 0.103 ms - 0[0m
2023-02-08 15:24:15 info: [0mGET /users/mandates/cst_gd7Hj5cdRY [36m304[0m 195.368 ms - -[0m
2023-02-08 15:24:15 info: [0mGET /users/subscriptions/cst_gd7Hj5cdRY [32m200[0m 254.029 ms - 918[0m
